#JB SPEED AREA
1  -> 2
2  -> 14->15->1->5->4
3  -> 8->5->21
4  -> 2->6->11
5  -> 3->12->2
6  -> 4->7->22
7  -> 13->39->6->26
8  -> 10->40->3->25
9  -> 10->12
10 -> 20->29->9->8
11 -> 4->13
12 -> 9->5
13 -> 23->11->7
14 -> 18,15,2
15 -> 2,14,19
16 -> 19,23
17 -> 18,20
18 -> 17,14,19
19 -> 15,16,18
20 -> 31->17->10
21 -> 3
22 -> 6
23 -> 24->13->41
24 -> 39->23
25 -> 8->32
26 -> 34->38->36
27 -> 32->34->28
28 -> 27
29 -> 10->30
30 -> 29
31 -> 20
32 -> 25->33->27
33 -> 32
34 -> 27->35->26
35 -> 34
36 -> 26->37
37 -> 36
38 -> 26->44
39 -> 7->24
40 -> 8
41 -> 23->42->24
42 -> 41->43
43 -> 42
44 -> 38->24
